STUDENTID,SCORE,GRADE,ASKS_QUESTIONS,LEAVES_EARLY,PARTICIPATION
64441,24.67,F,never,never,0.3
44678,70.76,B,always,sometimes,0.67
93635,90.55,A,sometimes,never,0.95
61757,31.96,D,sometimes,rarely,0.12
67888,96.38,A,always,rarely,0.3
69243,46.16,D,always,rarely,0.37
29403,91.26,A,always,always,0.92
54170,75.96,B,sometimes,never,0.27
28985,52.75,C,never,never,0.89
22677,40.01,D,always,always,0.45
90391,41.11,D,sometimes,always,0.02
49414,19.4,F,sometimes,always,0.33
16055,53.68,C,sometimes,always,0.01
76245,66.66,B,never,never,0.07
76517,46.74,D,always,always,0.42
84108,83.32,A,never,rarely,0.96
33236,86.05,A,always,never,0.76
22147,7.6,F,sometimes,always,0.72
38707,73.29,B,never,never,0.02
25676,39.2,D,always,never,0.19
74800,51.65,C,always,rarely,0.97
26347,89.96,A,always,rarely,0.57
61544,52.63,C,never,rarely,0.84
20049,29.74,F,never,always,0.14
96698,49.64,C,always,never,0.84
43935,11.28,F,never,never,0.85
27228,53.5,C,never,always,0.76
37838,53.31,C,sometimes,never,0.7
30518,45.12,C,always,never,0.85
88887,60.31,C,sometimes,always,0.43
84806,28.86,F,sometimes,rarely,0.25
87696,73.87,B,always,always,0.28
45016,50.16,D,always,always,0.08
74040,81.14,A,always,always,1
60194,9.34,F,sometimes,always,0.47
85588,37.75,D,sometimes,always,0.15
41284,90.24,A,always,rarely,0.42
89255,22.85,D,sometimes,rarely,0.88
27195,47.81,C,never,always,0.7
49254,35.27,D,always,never,0.96
64210,73.23,B,always,never,0.04
82226,16.73,F,always,rarely,0.47
27416,99.87,A,sometimes,never,0.24
70538,26.13,D,always,always,0.93
48959,43.3,D,never,always,0.54
23888,5.93,F,never,always,0.01
55307,24.97,F,always,never,0.58
32676,59.27,B,sometimes,never,0.74
33733,68.89,B,always,always,0.19
61153,43.38,C,always,never,0.85
10605,95.4,A,always,rarely,0.27
81385,29.55,F,never,always,0.08
67752,78.02,A,never,always,0.93
58739,28.33,D,always,always,0.87
38305,34.75,D,sometimes,rarely,0.16
98027,83.99,A,always,always,0.15
74054,23.23,F,always,always,0.72
98557,21.68,F,sometimes,rarely,0.67
41006,32.84,D,sometimes,never,0.56
61752,59.47,C,always,never,0.63
13236,40.64,D,sometimes,rarely,0.04
82043,73.93,B,always,never,0.24
73068,61.68,B,always,always,0.97
76003,98.03,A,always,always,0.36
40361,69.8,B,sometimes,rarely,0.7
66421,39.77,D,always,never,0.35
45679,66.09,B,sometimes,never,0.72
53279,5.89,F,never,never,0.68
42738,36.4,D,always,rarely,0.86
35120,20.51,F,never,rarely,0.89
92789,42.62,D,always,always,0.41
44374,18.47,F,sometimes,rarely,0.58
13367,88.87,A,sometimes,never,0.17
44671,30.95,F,never,rarely,0.13
73273,41.78,D,sometimes,always,0.2
43580,54.91,C,never,never,0.79
81589,56.63,C,sometimes,always,0.9
86087,63.36,C,never,rarely,0.35
12106,14.18,F,never,never,0.98
29876,38.57,D,sometimes,never,0.79
62935,49.77,D,never,rarely,0.08
31436,71.18,B,sometimes,never,0.67
86653,52.78,C,sometimes,rarely,0.97
58179,63.26,C,sometimes,rarely,0.38
56267,11.34,F,always,always,0.54
42720,79.72,B,always,rarely,0.45
65143,28.81,D,never,always,0.77
25949,37.3,D,sometimes,always,0.78
86177,32.22,D,never,never,0.83
44587,39.25,D,always,rarely,0.56
25450,66.86,C,always,never,0.46
32696,73.93,A,always,rarely,0.68
62469,93.68,A,always,always,0.47
11790,26.97,F,sometimes,always,0.47
57346,81.64,A,always,rarely,0.19
24870,40.64,D,sometimes,rarely,0.64
69097,75.9,B,always,never,0.1
84434,24.3,F,never,always,0.45
12207,17.69,F,always,always,0.48
89439,54.39,D,sometimes,never,0.37
64865,88.18,A,always,always,0.72
55045,60.97,B,always,never,0.63
85079,61.17,C,never,rarely,0.14
13790,49.33,D,never,never,0.3
41036,65.41,C,never,rarely,0.24
23247,50.1,D,sometimes,always,0.28
49077,2.22,F,always,rarely,0.37
33309,67.72,C,sometimes,rarely,0.4
23387,7.26,F,sometimes,never,0.87
28012,46.67,D,always,always,0.22
34593,50.24,D,always,always,0.36
86332,14.11,F,never,rarely,0.28
73602,82.02,B,never,always,0.33
90017,42.72,D,never,always,0.82
46281,71.86,B,sometimes,never,0.04
55857,66.12,C,never,never,0.44
60986,75.12,A,sometimes,rarely,0.96
95132,73.06,A,always,never,1
