STUDENTID,SCORE,,ASKS_QUESTIONS,LEAVES_EARLY,PARTICIPATION
79686,11.89,,sometimes,always,0.23
16792,87.88,,sometimes,always,0.77
92195,67.12,,always,rarely,0.67
37569,24.11,,sometimes,always,0.67
72878,51.11,,always,rarely,0.91
66144,38.09,,always,rarely,0.44
26685,27.91,,always,never,0.66
65254,30.2,,sometimes,never,0.88
30143,56.33,,sometimes,always,0.64
90184,41.33,,never,always,0.55
94732,74.63,,never,rarely,0.63
15508,84.15,,always,never,0.8
91913,55.95,,always,always,0.59
88540,26.07,,never,never,0.07
70019,4.62,,never,always,0.3
68803,33.74,,never,always,0.28
35553,40.07,,never,always,0.33
94586,41.87,,never,never,0.54
31322,40.16,,always,always,0.94
20335,56.93,,never,never,0.6
55147,72.09,,always,always,0.89
99424,37.93,,never,never,0
47276,90.04,,sometimes,never,0.82
86713,43.46,,always,always,0.48
94888,89.22,,sometimes,always,0.58
62417,63.99,,never,never,0.05
99679,27.61,,always,always,0.2
52155,70.47,,sometimes,rarely,0.69
62423,52.79,,sometimes,rarely,0.32
54266,7.72,,always,always,0.31
92583,43.86,,sometimes,always,0.08
61824,62.26,,never,rarely,0.41
35418,67.74,,sometimes,never,0.24
16782,32.96,,always,never,0.72
31900,25.92,,always,rarely,0.69
43977,28.86,,sometimes,rarely,0.86
25682,38.43,,sometimes,never,0.7
80070,34.08,,always,rarely,0.07
37964,7.52,,always,always,1
15897,64.77,,never,rarely,0.37
30146,23.91,,sometimes,always,0.38
33473,60.62,,never,always,0.98
72454,89.39,,always,never,0.05
86144,63.22,,sometimes,never,0.87
26019,87.7,,never,never,0.34
51754,43.9,,never,always,0.53
48527,28.8,,sometimes,never,0.48
34133,56.11,,sometimes,never,0.47
40358,71.73,,never,rarely,0.19
12638,30.05,,sometimes,always,0.64
89550,4.85,,always,always,0.97
91350,31.19,,always,never,0.26
56888,71.53,,sometimes,rarely,0.79
51232,75.48,,sometimes,always,0.81
29976,31.97,,never,always,0.35
77799,37.87,,sometimes,never,0.13
80653,84.52,,never,always,0.35
47777,18.99,,always,always,0.24
27865,50.45,,always,rarely,0.34
32439,64.73,,always,rarely,0.9
23362,32.42,,never,never,0.61
